origin_warehouse,destination_store,product,truck_identifier,shipment_date,on_time,product_quantity,driver_identifier
d65dbe2f-ddb5-44de-aefa-06db0a6b8841,d7834967-edd2-4365-bb48-b0d6199a4ec3,fabric,78046192440,2017-06-15,True,100,12973331756
6e8941c1-a93f-4105-b67e-f9672443a2ff,4225b800-d7e1-40b9-adff-bf9bc9d95b3b,balloons,33544418550,2016-04-24,False,61,56385805371
d941ed3f-e18f-47e3-81bd-7da7ede14dbb,7bc9b195-3d0c-47b4-be74-bc1530303dec,furniture,17133832484,2020-07-15,False,84,58026887673
a9c28819-6886-487f-8f46-f1913f4fd71d,d839e70e-12fd-4aa4-b60e-2b634961942e,yoga mats,29001430364,2018-02-08,True,62,43438218908
315a3261-d4a0-4b54-9c2a-429adcdf54b3,9c68dc4f-9189-4475-af43-50723f3920c2,board games,71095871690,2018-04-15,False,75,72027684546
713abd77-d5af-4cba-86e7-42ce3b5876c9,f2c166c8-6c28-4ff2-90fc-5298a2c3fb5c,calculators,16391532605,2016-09-23,False,53,14461033844
b4ac1ca6-de5a-487d-9d16-91dd45552a82,38aee958-f08b-4687-bef9-113e0235d55e,animal masks,16561491898,2020-02-11,True,60,78099623636
3ca398d7-8bac-4608-a0f2-99021c6602f4,18688d08-71d4-4149-b862-e63d66498b05,tires,18654050950,2021-04-02,True,41,79723102381
44a11e95-09b4-4f7a-b929-7aa0642922c9,056e500e-0785-455a-8257-dbf13623b999,dvds,25412089061,2019-04-06,False,28,69556732212
8681ede7-2e39-41f0-b7be-eb58b970787d,f399ccaf-c612-414c-a139-c5eceb2b4977,fabric,53430930450,2017-01-11,True,75,69364515436
441f012c-bfd1-45a3-9557-b6a435bc5b65,0d4dd95d-a119-476e-acf8-6c877dc117be,deoderant,28612148518,2019-11-09,True,21,25508635404
3c56e27c-8242-4015-bda5-fe4aeb46f142,0883662d-90b2-4b47-a00c-3a4cec344e64,skis,73834097563,2019-12-12,False,41,71366814132
d39a15b1-2208-4ec8-93e5-eacf8ef210e5,0c88125e-11cb-4afe-b3a6-c75dee394c29,books,61237198693,2016-09-06,True,89,89981453561
15f2a4df-f475-4a4b-8986-b527ed352827,89769424-a580-4903-9c91-b16304cdcf49,shoes,48701663720,2016-04-04,True,35,20209072715
4868261a-8a1d-4f19-9cdb-45a81a98c2cd,52fcf452-9135-4a7b-b4d4-b2cd7aab048a,magazines,74960865025,2019-11-11,False,96,59652622887
87b37c28-4716-43cd-ade1-16ce942ea1db,f8428291-025a-47bb-a3f1-7b1cd0449770,coffee,20141761027,2021-05-07,True,93,18255791338
01549e09-aa7c-48a5-9e63-0f955ba38f81,09907312-4130-49ae-8608-d4640fc33a66,motor oil,23504565818,2020-07-21,False,66,32709119350
fed963c0-702b-421c-b492-72041b9c8b20,2085f895-304c-4902-8ab5-2e35a4d7d7a5,camping equipment,60122716815,2017-08-09,False,62,30173269773
4e112935-0a55-42d4-befd-016854abeae8,667f026d-c108-42a8-bce6-68d0dfe4394e,toys,70446951049,2017-04-22,True,94,87391964222
76b513eb-2bf7-4c1e-9ae8-f598ea458aa5,6ae9c7ea-cccc-469a-95bb-76bf29352bd3,patio chairs,81200364164,2016-07-02,True,41,45660797309
82cb686e-8b5f-4755-aabf-e85626b323c9,b6a1df11-301b-4024-9a89-ecef718dc7c0,animal masks,72789917613,2016-12-12,True,81,21978394343
700c5ce0-fa6e-4b35-8e19-437fa4c1f8a2,3d4f8e47-6f62-4e66-9f4e-86b1f789f992,hydroponic equipment,23139468042,2018-07-01,False,55,80319494165
b1a27b42-9bfc-48fd-b64c-c266e8e091e4,2d84d290-4bfd-466a-bef5-752248d35c87,candles,44536577993,2017-02-09,False,45,28910210543
94fa366c-468c-4dca-b24f-092fd18105b6,45c03f2f-bb75-42c3-8952-ec790bc2087c,candles,54144648320,2016-08-20,True,46,60413904114
b8b69988-ddd8-4068-b91c-b7a24ac3ab9c,942e252c-12cd-4df6-b620-3bf244f20d47,body wash,13646692878,2017-01-16,False,31,62096583683
6c86b049-3a63-4648-9618-e1a1839d4930,7808f557-4220-4b1e-8c40-5de3f8847ea0,candles,60062039134,2019-11-07,True,13,65918901927
9b0a0c88-bf2a-48f8-a3a4-db5213ea7549,1d252224-b2c7-496b-97c6-a664b59e05bb,candles,48471368793,2019-03-29,False,94,81215094763
d334cf63-4c83-4123-9542-ee1a4210a80e,c32ae7c6-69ca-4080-aeed-5470462f4c42,windows,47439949869,2021-03-03,False,68,53107187297
ff427394-314f-4065-b37a-5e5bbde1c857,cb7706eb-c6f2-4972-a3a4-646bbcb75e61,hats,14728560590,2019-07-14,True,90,88166250725
78fd8982-224e-491d-8418-43a18c6814f0,230008b2-de1e-4d85-b724-82aff86b7181,bikes,22929085202,2017-11-22,True,75,11463438936
eadffa3d-b352-40bc-8132-8147385de40c,6ef29c50-1ebc-40b8-b0ba-b4c76f502a5e,furniture,43316447121,2018-09-05,False,16,64259908152
ac17b93d-70d1-43ab-9a4c-51bf5f1fca43,b3fad6cd-2bd6-4adf-9bb4-20bfe35dc890,electrical supplies,77156659493,2019-11-09,False,95,45167084917
78320c05-c727-47f5-a942-e4e1a0596951,d7b690bf-f818-49dc-a501-6e4bd058c098,carniverous plants,69731355418,2019-06-21,False,85,73315718035
e506aaf3-be10-4959-ad26-a7e35be0ca57,e945e06c-5781-4ec9-bcef-a519253a3919,yoga mats,62676121780,2018-01-26,True,67,73047422552
e3afe28d-806c-43df-83cb-c3596dc1738a,242d9845-5fd6-4b37-9f7d-708ddd4d132d,pillows,70766919607,2020-02-04,True,87,52047913760
4487c3f2-10e2-467a-9d0a-e9baef47239f,47f2eb93-5263-409a-ab06-18e7015c5ce5,furniture,62258011623,2019-04-13,True,35,25372500597
bff0c098-df3a-4fcd-a30e-7a031870ee28,4bab2c51-8db4-47c4-909c-6f582307b29c,candles,28538384082,2018-08-16,False,43,81462253740
f3da4eca-d2dd-4f85-889f-6c6e06935f9a,98e12b80-0b60-43c7-8bc8-1e17af6cdc91,deoderant,33452807026,2021-07-15,False,61,71360972464
7d06edd5-c541-49c1-a07f-adec08d0abeb,e769a18e-5800-4182-8374-494e9e6d5b48,paint,22078477013,2017-01-26,True,30,26456532386
5c4110da-1b94-4620-a820-3373cba8f3cf,eacb455a-7b81-4122-89a5-f9651e68f6d1,deoderant,55413195426,2018-04-21,True,80,14501429738
d5957a6e-385c-481a-80d1-cfff0fa8af3b,a87aa7d3-78c2-42bc-a61b-b40a0f2f796d,camping equipment,52215193939,2017-08-18,True,78,10879980145
1c607f2d-b3ef-4511-baf5-661c7cfed723,f830013e-735f-4960-9c49-b0caaeba990e,pencil sharpeners,47009751499,2017-12-19,False,50,10239707213
dae45a35-cc99-4005-8456-abcc4788d01a,a050324b-c8b2-40bd-97c1-0ac472ae09f0,fabric,63635951700,2016-05-01,False,92,37451231299
827618cc-11ca-4b37-a795-5464bd830835,f6926bdc-aa6e-4419-b15b-a892336fc6e4,coffee,45877925792,2018-08-24,False,39,41757064754
1a97e82d-b31b-4be9-ace1-4974160f09f0,7b12a332-7770-4d7e-9be5-22732d891214,deoderant,17423961912,2019-06-12,True,84,22694598732
8dfeb573-e7a3-4645-bab4-254de1215667,95b4f8c2-a4ff-46ab-8bd7-13035249a07a,pencil sharpeners,61345215681,2018-02-09,False,64,58467123126
2c7916f8-8ff6-485b-b41a-517921e16fa8,e36be604-d155-49ba-ae85-e1bee17eef9b,furniture,66867156968,2019-03-21,True,92,66225667367
fa51dea4-8576-40e0-8aad-83cc692d73c1,7b03cac3-653c-40b8-ab66-b7c1ebe919dd,paint,88405935782,2018-12-06,True,24,36143569483
0b070c76-a5e2-4d4f-82f4-570d182f1757,fc19b9e3-1e3f-4804-9ded-d94c3e170644,body wash,31444628057,2021-03-09,True,42,82819286477
c7625160-37db-44cf-a8b9-a2f94465c71a,d2310778-0aa2-48de-840d-cc90f2ccaefd,trampolines,11998827969,2019-07-25,False,39,21797161818
aa50756e-e232-461e-a8f7-d91e12eb09af,ba7d6a4c-8cae-45a6-9e49-cc71903f4fb0,pets,30899308432,2020-05-05,True,84,61487501835
30641fdd-bdc8-4572-a1fc-4cb06502f707,792bd7a1-4b2a-4ae5-bc73-c2ac903d831c,kitchen reovation supplies,11772127659,2020-08-26,True,85,81440881081
65aa5c48-ab81-4801-9441-1f6193ea5b19,0ff62c0a-8fa2-49da-bddb-d893c82b6f4a,skis,75327194709,2020-07-20,True,11,82863819785
dd392b82-9e6d-45ac-8747-37c0f46780ed,a9fb1104-ecab-4ecf-9452-e932237ac441,bikes,30357554595,2020-05-10,True,34,84153280375
843c4dbb-b1da-4c43-bc6d-64a6f764745e,e462a096-3f9c-4667-9bf6-bbb1c265407e,shoes,76309265137,2017-10-08,False,100,40925402984
2584df97-41cd-475e-9f95-edfd3f12b25b,f694bd1a-01da-45aa-a06b-b29d5026567e,motor oil,40016569686,2018-01-10,True,34,32599743347
9518db05-e3a6-40e3-b66f-bd90238d74d2,66e05700-c64d-48d3-8ec5-976535ab4d96,fruit,25209088199,2018-10-28,True,74,72037813088
d0ed29a0-fcdb-465b-a321-642068edc098,39051a16-4320-4b26-bc19-9c31dcc24f19,deoderant,34732729103,2020-12-27,True,47,14343475476
0788814a-3991-47aa-b42c-81368c0ba4c7,3a96ebf4-3206-4b05-8201-ef6911448b83,coffee,31447472538,2019-09-26,True,93,54412071690
7f9b9258-9ded-4480-889f-4a3545169d7f,e9e5bb7a-8f4a-40ef-890e-0a5537fb1094,fruit,48714818611,2019-08-11,True,71,46366341495
7df766d0-55ee-4c42-b386-1795cac6d307,50a270b5-c140-48f6-b441-6be4bb7c9606,motor oil,24357082994,2019-04-05,True,86,18031067501
3cdd12dd-7de9-405f-9e0e-600d155bf78c,51eb1e84-a239-48a4-8e72-73b8888ab152,calculators,20134589664,2019-12-15,True,43,43540688798
388eef10-9dce-4828-ad48-959cc93ef99e,79456f9a-8722-4893-b417-8ddd77503ccd,grills,31431364711,2016-04-23,False,39,55154692250
